run_report,path,sha256,verified
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed123\bounded_reliability_dual_modulation\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed123\bounded_reliability_dual_modulation\train_rtmpose_performance\per_sample_yolo11l_pose_test.npz,f5e1f0eb0f9abe581f89288970dcf81cb7d43317ae52bf7b9f91ee226236dc10,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed123\bounded_reliability_dual_modulation\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed123\bounded_reliability_dual_modulation\train_rtmpose_performance\best.pt,96f610ac5ad7069126a09f2ccc3e8a75685bad648bd37fbff0bb064c79afeb03,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed123\bounded_reliability_dual_modulation\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed123\bounded_reliability_dual_modulation\train_rtmpose_performance\last.pt,ab24abc203965dfef4e300556cdbc8fe91fcdf9ba515e1b4854be7499b0fa220,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed123\bounded_reliability_dual_modulation\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed123\bounded_reliability_dual_modulation\train_rtmpose_performance\training_history.csv,70e1ba31a34003c57d6a20259c70f42d1914c9f43786449ca4667e059729dc56,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed123\bounded_reliability_dual_modulation\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed123\bounded_reliability_dual_modulation\train_yolo11l_pose\per_sample_rtmpose_performance_val.npz,5c09295861aefede6458ca2bbf247e975dc059d4faaee6fe37587e532c10495c,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed123\bounded_reliability_dual_modulation\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed123\bounded_reliability_dual_modulation\train_yolo11l_pose\per_sample_rtmpose_performance_test.npz,adf4e98ad582f49b8db922b97b3e30f11f7c0c5be05700a77e87e285ee3b62b5,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed123\bounded_reliability_dual_modulation\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed123\bounded_reliability_dual_modulation\train_yolo11l_pose\per_sample_yolo11l_pose_val.npz,4eabb30be130f6fdc0d31b0173ea67cecc0ae7b9455299e3c443603aff29f385,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed123\bounded_reliability_dual_modulation\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed123\bounded_reliability_dual_modulation\train_yolo11l_pose\per_sample_yolo11l_pose_test.npz,a7047955b3d12af35e382934a5a54a50652b9cd2a192ddac3d377d14a5d6c556,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed123\bounded_reliability_dual_modulation\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed123\bounded_reliability_dual_modulation\train_yolo11l_pose\best.pt,47f26f8601f237db37250f309361a0bf10cd4934780697c2f1c400b1e04b099d,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed123\bounded_reliability_dual_modulation\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed123\bounded_reliability_dual_modulation\train_yolo11l_pose\last.pt,dafc000c02e9e617c41ee1f0e414e7a104a7d287f89b44686f5811a7b8067662,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed123\bounded_reliability_dual_modulation\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed123\bounded_reliability_dual_modulation\train_yolo11l_pose\training_history.csv,b1d5d151d3c6c96d53c5019a19fd323d94b9e06148cb67d7ece57cddc90e87c0,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed123\detector_aware_observed\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed123\detector_aware_observed\train_rtmpose_performance\per_sample_rtmpose_performance_val.npz,d6902ba98026c8ae2c5ee2fc8a0c931dfb7bfe3eb133ec4e57f26ef0c6fa887d,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed123\detector_aware_observed\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed123\detector_aware_observed\train_rtmpose_performance\per_sample_rtmpose_performance_test.npz,5b68a9bb222fd00d0c1ae202641232a4902841ff03d23a90a0d7fb04ce90c918,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed123\detector_aware_observed\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed123\detector_aware_observed\train_rtmpose_performance\per_sample_yolo11l_pose_val.npz,0842d438f468f7a60c4da83755c0a4bc71ad2c02529172e3b4232bb047400122,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed123\detector_aware_observed\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed123\detector_aware_observed\train_rtmpose_performance\per_sample_yolo11l_pose_test.npz,91c580e3f7e004dbe9f8103e5778d8c5dded5885c07d24b14a860eb4a8d0a650,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed123\detector_aware_observed\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed123\detector_aware_observed\train_rtmpose_performance\best.pt,0f849feb92ebee2af49a5cc2c24daf815f4b8f6063ecec079b34b2a48d9ac0a5,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed123\detector_aware_observed\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed123\detector_aware_observed\train_rtmpose_performance\last.pt,1f727c0a4f5af252103395d2ea4d21eb849d9ad3c2048e9e1678a410dda000f4,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed123\detector_aware_observed\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed123\detector_aware_observed\train_rtmpose_performance\training_history.csv,75b152cd84fc00b1af179d2fa06bea850e5697e659e653f4160e24d55fdc032f,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed123\detector_aware_observed\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed123\detector_aware_observed\train_yolo11l_pose\per_sample_rtmpose_performance_val.npz,941eb513fd75602c3c7325c4ebbd1f92eab642036773a95150a39e8a7aeb8ec9,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed123\detector_aware_observed\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed123\detector_aware_observed\train_yolo11l_pose\per_sample_rtmpose_performance_test.npz,157612748a9851a8c6a7b431da11ea6ad291df4a3af4465f149235faf381b6bd,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed123\detector_aware_observed\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed123\detector_aware_observed\train_yolo11l_pose\per_sample_yolo11l_pose_val.npz,375aaf08f239f02834ac6aff4d54641e26efc7cd445ce2f0974f63af76fe88ab,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed123\detector_aware_observed\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed123\detector_aware_observed\train_yolo11l_pose\per_sample_yolo11l_pose_test.npz,cc3eaf8d7662a556f4a59215d710d5819433cb0992c6faa6b4c998445f0cc619,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed123\detector_aware_observed\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed123\detector_aware_observed\train_yolo11l_pose\best.pt,a7c8e0b42c2aa3946e3e28c077a86a3ff9ef588f80bc812fc313437076b77da4,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed123\detector_aware_observed\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed123\detector_aware_observed\train_yolo11l_pose\last.pt,0c9858de0ec7970583fd45bfd623bbd3124fe2a54af37e800014cf713c3401e4,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed123\detector_aware_observed\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed123\detector_aware_observed\train_yolo11l_pose\training_history.csv,7a39cd33ac94e9e123a58e09fa54f01472e411142cbe1867181d7e50654f13f6,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed123\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed123\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\per_sample_rtmpose_performance_val.npz,cfc0d371c4ed86a253454565211e489421e6d798a3b14278a4aa8def3ef722e1,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed123\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed123\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\per_sample_rtmpose_performance_test.npz,9d24c1d7f67d3d8ea3ba5d1829bb9367590363bae9df2ab31b3165515aa6b98f,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed123\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed123\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\per_sample_yolo11l_pose_val.npz,c6c5dde726e5265a074b094e5cc78d4b0f2cbb5412a26a93c61fe270e5afadf2,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed123\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed123\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\per_sample_yolo11l_pose_test.npz,0ddeb3ef886230494ff29edabf9fe3f0bfa94ce9113744bec65a7178f6db05ea,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed123\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed123\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\best.pt,79e5c546aabda04f297523ac8db14726626bc1b71542ffad0e9ebcd49492d342,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed123\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed123\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\last.pt,1c5cc4e9e7d82514545a6f77db4789914aabff19353bd822c36d9808bc3fe8ae,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed123\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed123\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\training_history.csv,4b9298ba99e21f8db4314e608ece5dba394c3fdfa690dc10dc0d3cbd9a16405c,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed123\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed123\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\per_sample_rtmpose_performance_val.npz,94e92c6c8260ad36fd27e99e3d6a21d9b87ad3fd687a062cc2e64666daf80e90,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed123\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed123\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\per_sample_rtmpose_performance_test.npz,1cb98cbf50326eb8d868947be6d096db5d0d912a8760d7157df2bf5465f85d42,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed123\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed123\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\per_sample_yolo11l_pose_val.npz,eda0de85ca971f4bb327f22a8b14081b482e7414ac9556868ad47c48f601a021,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed123\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed123\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\per_sample_yolo11l_pose_test.npz,a3f5fd0147c7c852beb08ca0c1aea22be8f73ae9afd49f08d5dd02e4767e751b,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed123\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed123\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\best.pt,ac49989fc731c34e316627f3ec0cb4dd4c43cf8dec70ef6bd67a89edd756ba9a,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed123\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed123\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\last.pt,c8bcea4fdd525305c4439272833a0cbc4ff23a0842d6e147a37e7b26be189fc4,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed123\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed123\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\training_history.csv,be6d78bc3cbc25835770cfb693eee03da36c7d8186fdd228eae8d5c697e4b832,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed2026\bounded_reliability_dual_modulation\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed2026\bounded_reliability_dual_modulation\train_rtmpose_performance\per_sample_rtmpose_performance_val.npz,6bf82582fe9b78a6994334d1fb531d478e11e1351f8cf61ca5a76b983721c5fd,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed2026\bounded_reliability_dual_modulation\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed2026\bounded_reliability_dual_modulation\train_rtmpose_performance\per_sample_rtmpose_performance_test.npz,cf35114220c506d30d7a3515a0e06dfb3202d0ecc069966580ec01465b4c5c29,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed2026\bounded_reliability_dual_modulation\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed2026\bounded_reliability_dual_modulation\train_rtmpose_performance\per_sample_yolo11l_pose_val.npz,1bcb7bd642447a693af2fb3d5b2415df8b6c60f1baa020c9104797ba0520832b,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed2026\bounded_reliability_dual_modulation\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed2026\bounded_reliability_dual_modulation\train_rtmpose_performance\per_sample_yolo11l_pose_test.npz,b9bec50c8c80606fa3bf9fcf58c148e40bff26555cf5be990516c6b1d3d4d810,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed2026\bounded_reliability_dual_modulation\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed2026\bounded_reliability_dual_modulation\train_rtmpose_performance\best.pt,2cdb0506c507189d67cc40957d9ef2da623785220bfd8b8a8d4b6765eefbf8d7,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed2026\bounded_reliability_dual_modulation\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed2026\bounded_reliability_dual_modulation\train_rtmpose_performance\last.pt,3fa3166bc6c532c81eb48880fa953989c28f4c971bd2344b8502aba0347cd7c7,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed2026\bounded_reliability_dual_modulation\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed2026\bounded_reliability_dual_modulation\train_rtmpose_performance\training_history.csv,8a434f50184f74da6bad3a869560d25e9e832557254b6e79e4ab4a125cae21e1,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed2026\bounded_reliability_dual_modulation\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed2026\bounded_reliability_dual_modulation\train_yolo11l_pose\per_sample_rtmpose_performance_val.npz,f0fb42752e365e59ed2d6186cea21fbfae6e35d9a96ecbbcb289492904217959,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed2026\bounded_reliability_dual_modulation\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed2026\bounded_reliability_dual_modulation\train_yolo11l_pose\per_sample_rtmpose_performance_test.npz,ef62fe5e8592ef8335ead97895f54ca712106a8f11d08a3222125a71a3022435,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed2026\bounded_reliability_dual_modulation\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed2026\bounded_reliability_dual_modulation\train_yolo11l_pose\per_sample_yolo11l_pose_val.npz,d0778fc014f65b91cf84ce122a67a61cc9450774fe8ca981e0a0fae9c07de179,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed2026\bounded_reliability_dual_modulation\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed2026\bounded_reliability_dual_modulation\train_yolo11l_pose\per_sample_yolo11l_pose_test.npz,91c51514e2d1e7b435f361ea853217e033eb0bedf1bcd7135acf316ff6f22082,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed2026\bounded_reliability_dual_modulation\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed2026\bounded_reliability_dual_modulation\train_yolo11l_pose\best.pt,a5e484290af1b4cf228963e259e6ab675d398b04f3f91eabed7bc950be8e3673,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed2026\bounded_reliability_dual_modulation\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed2026\bounded_reliability_dual_modulation\train_yolo11l_pose\last.pt,d795684014d818e3aac7794ca236f06da0b9b91024c79b8486bca903fdd7dc95,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed2026\bounded_reliability_dual_modulation\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed2026\bounded_reliability_dual_modulation\train_yolo11l_pose\training_history.csv,e6f123e1d08c94d58a87bf36a1ad1c8953862d401535a342e0ec045903299dd1,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed2026\detector_aware_observed\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed2026\detector_aware_observed\train_rtmpose_performance\per_sample_rtmpose_performance_val.npz,69b7bb6f515163392eae824381e54caad47c935294c02d631879a767f0cf47b5,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed2026\detector_aware_observed\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed2026\detector_aware_observed\train_rtmpose_performance\per_sample_rtmpose_performance_test.npz,774d5a57dc345f3f6b36480da41eb791a25c210650b7bb6490cb18e01b87d5c1,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed2026\detector_aware_observed\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed2026\detector_aware_observed\train_rtmpose_performance\per_sample_yolo11l_pose_val.npz,e65e4363c54b287df8bfcf33f9b4d1495e6a352b754fd650aae004c7bb8d1b49,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed2026\detector_aware_observed\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed2026\detector_aware_observed\train_rtmpose_performance\per_sample_yolo11l_pose_test.npz,461835259974d66e97a28e80b2aebef0a03746d00c53b638fcf5559dba0f4df8,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed2026\detector_aware_observed\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed2026\detector_aware_observed\train_rtmpose_performance\best.pt,9a1d4769069633cf5173f7037d27ab7aa6702acbbb35a7a3884d74f126832344,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed2026\detector_aware_observed\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed2026\detector_aware_observed\train_rtmpose_performance\last.pt,aecf75ea61d73f3dc69559cf5c2bfa1a52f725466c8a2b37fd6be513fc9da721,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed2026\detector_aware_observed\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed2026\detector_aware_observed\train_rtmpose_performance\training_history.csv,debb48e296b7cf159f9f6dde38d6727532a3a3cf35ce4b0316ac6231d97912dd,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed2026\detector_aware_observed\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed2026\detector_aware_observed\train_yolo11l_pose\per_sample_rtmpose_performance_val.npz,9c8d608643580ae94117371753a35eb2fb46a5a1a1940227d8a7b9c4425e0e8e,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed2026\detector_aware_observed\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed2026\detector_aware_observed\train_yolo11l_pose\per_sample_rtmpose_performance_test.npz,3e5fc23c35bd62e4a2e147a4ffdc1c851b0f41687362435df2f6af79dcc75b0c,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed2026\detector_aware_observed\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed2026\detector_aware_observed\train_yolo11l_pose\per_sample_yolo11l_pose_val.npz,f87c075fdbd954a57dfbc3025baa59f564e134e15ec55615e98fea6484fdae5a,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed2026\detector_aware_observed\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed2026\detector_aware_observed\train_yolo11l_pose\per_sample_yolo11l_pose_test.npz,26eb45922d4678b40fcca7a1acfa6f353528188c2c893bb968e53baf05e0a578,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed2026\detector_aware_observed\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_b\seed2026\detector_aware_observed\train_yolo11l_pose\best.pt,43aba12abd0580f378b546796e3d3d3ccb8dcaaea9b7ccdf6f84cebe2c21320e,True
